,dataset_folder,name,position,mask_pxl
464,YV_20190606T083602,YV_20190606T083602,7840_3584,473
465,XA_20190606T083601,XA_20190606T083601,6720_10080,315
466,XV_20190606T083601,XV_20190606T083601,1344_3136,3865
467,YA_20190606T083602,YA_20190606T083602,10752_2912,1
468,XA_20190606T083601,XA_20190606T083601,896_10080,854
469,YV_20190606T083602,YV_20190606T083602,0_2688,1560
470,YA_20190606T083602,YA_20190606T083602,2016_3136,610
471,XV_20190606T083601,XV_20190606T083601,2464_9408,121
472,XV_20190606T083601,XV_20190606T083601,0_0,1158
473,XV_20190606T083601,XV_20190606T083601,10080_10304,176
474,XA_20190606T083601,XA_20190606T083601,5824_9632,257
475,XA_20190606T083601,XA_20190606T083601,5824_8288,165
476,XV_20190606T083601,XV_20190606T083601,4704_3584,528
477,XA_20190606T083601,XA_20190606T083601,4480_4928,385
478,YA_20190606T083602,YA_20190606T083602,6720_1120,240
479,YA_20190606T083602,YA_20190606T083602,3808_5600,15
480,XV_20190606T083601,XV_20190606T083601,9856_10752,1466
481,YV_20190606T083602,YV_20190606T083602,9856_0,2840
482,XA_20190606T083601,XA_20190606T083601,7840_7840,368
483,YA_20190606T083602,YA_20190606T083602,2688_1344,901
484,XV_20190606T083601,XV_20190606T083601,1792_9632,601
485,XA_20190606T083601,XA_20190606T083601,5376_4704,20
486,WV_20190606T083601,WV_20190606T083601,1568_8512,959
487,XA_20190606T083601,XA_20190606T083601,5376_4256,114
488,XV_20190606T083601,XV_20190606T083601,224_4704,376
489,YV_20190606T083602,YV_20190606T083602,0_896,924
490,YV_20190606T083602,YV_20190606T083602,1120_4256,1503
491,YA_20190606T083602,YA_20190606T083602,6944_8960,198
492,YV_20190606T083602,YV_20190606T083602,448_2688,2561
493,XV_20190606T083601,XV_20190606T083601,2240_10528,642
494,XV_20190606T083601,XV_20190606T083601,10528_10752,904
495,XA_20190606T083601,XA_20190606T083601,5152_4704,2020
496,YA_20190606T083602,YA_20190606T083602,3136_224,366
497,XA_20190606T083601,XA_20190606T083601,3584_5824,204
498,XA_20190606T083601,XA_20190606T083601,5824_6944,275
499,XV_20190606T083601,XV_20190606T083601,9856_10080,1979
500,YA_20190606T083602,YA_20190606T083602,8960_7840,671
501,YV_20190606T083602,YV_20190606T083602,6720_672,1128
502,XA_20190606T083601,XA_20190606T083601,10080_0,2444
503,XA_20190606T083601,XA_20190606T083601,2240_9408,3
504,YV_20190606T083602,YV_20190606T083602,9856_672,1925
505,WV_20190606T083601,WV_20190606T083601,2240_8512,1322
506,XA_20190606T083601,XA_20190606T083601,9856_6720,557
507,YA_20190606T083602,YA_20190606T083602,10080_2464,3324
508,XA_20190606T083601,XA_20190606T083601,10528_4032,434
509,WV_20190606T083601,WV_20190606T083601,5152_8736,1325
510,XA_20190606T083601,XA_20190606T083601,5152_4480,631
511,YA_20190606T083602,YA_20190606T083602,7616_6944,502
512,YA_20190606T083602,YA_20190606T083602,3136_5824,448
513,WV_20190606T083601,WV_20190606T083601,1792_9408,1299
514,YV_20190606T083602,YV_20190606T083602,9408_448,255
515,YA_20190606T083602,YA_20190606T083602,2912_224,50
516,XV_20190606T083601,XV_20190606T083601,224_8736,431
517,XA_20190606T083601,XA_20190606T083601,10528_2688,523
518,XV_20190606T083601,XV_20190606T083601,0_10528,1097
519,YA_20190606T083602,YA_20190606T083602,3808_5376,201
520,XV_20190606T083601,XV_20190606T083601,9408_10080,102
521,WV_20190606T083601,WV_20190606T083601,10528_9184,95
522,WV_20190606T083601,WV_20190606T083601,3584_8736,723
523,XV_20190606T083601,XV_20190606T083601,0_4704,14
524,XA_20190606T083601,XA_20190606T083601,10080_7840,932
525,XA_20190606T083601,XA_20190606T083601,6048_5600,346
526,YA_20190606T083602,YA_20190606T083602,8960_8064,1663
527,XA_20190606T083601,XA_20190606T083601,9408_8736,520
528,WV_20190606T083601,WV_20190606T083601,2912_8512,1530
529,XA_20190606T083601,XA_20190606T083601,10080_9184,411
530,XA_20190606T083601,XA_20190606T083601,7168_6496,123
531,XA_20190606T083601,XA_20190606T083601,6720_9408,1098
532,XA_20190606T083601,XA_20190606T083601,7392_5152,2116
533,WV_20190606T083601,WV_20190606T083601,2016_8064,185
534,YV_20190606T083602,YV_20190606T083602,3360_672,243
535,XA_20190606T083601,XA_20190606T083601,5600_3360,9
536,YA_20190606T083602,YA_20190606T083602,6048_672,375
537,XV_20190606T083601,XV_20190606T083601,2464_10304,119
538,XV_20190606T083601,XV_20190606T083601,448_4704,2490
539,XA_20190606T083601,XA_20190606T083601,6944_7168,321
540,XV_20190606T083601,XV_20190606T083601,896_4256,582
541,YA_20190606T083602,YA_20190606T083602,1568_2912,1378
542,YA_20190606T083602,YA_20190606T083602,2240_2688,1301
543,YA_20190606T083602,YA_20190606T083602,10304_2240,3672
544,XV_20190606T083601,XV_20190606T083601,7840_6272,610
545,XA_20190606T083601,XA_20190606T083601,5152_3808,107
546,YA_20190606T083602,YA_20190606T083602,10752_1792,226
547,XV_20190606T083601,XV_20190606T083601,1120_9184,680
548,YV_20190606T083602,YV_20190606T083602,3808_4928,224
549,YA_20190606T083602,YA_20190606T083602,10304_1120,362
550,YV_20190606T083602,YV_20190606T083602,0_1792,408
551,YA_20190606T083602,YA_20190606T083602,10528_2016,196
552,YA_20190606T083602,YA_20190606T083602,3136_1344,860
553,XV_20190606T083601,XV_20190606T083601,3136_8736,214
554,XA_20190606T083601,XA_20190606T083601,5824_6720,121
555,YA_20190606T083602,YA_20190606T083602,9856_2016,869
556,XA_20190606T083601,XA_20190606T083601,2912_10304,314
557,XA_20190606T083601,XA_20190606T083601,9856_4480,1201
558,YA_20190606T083602,YA_20190606T083602,5152_9408,23
559,YV_20190606T083602,YV_20190606T083602,672_2016,5203
560,YA_20190606T083602,YA_20190606T083602,10304_2464,2190
561,YV_20190606T083602,YV_20190606T083602,1792_0,614
562,YV_20190606T083602,YV_20190606T083602,1120_2688,786
563,XA_20190606T083601,XA_20190606T083601,5600_9632,206
564,XV_20190606T083601,XV_20190606T083601,1568_7616,621
565,XA_20190606T083601,XA_20190606T083601,10752_3360,924
566,WV_20190606T083601,WV_20190606T083601,3360_8064,1044
567,XV_20190606T083601,XV_20190606T083601,5376_1344,1038
568,XV_20190606T083601,XV_20190606T083601,224_6272,1055
569,YA_20190606T083602,YA_20190606T083602,8736_8512,1789
570,YA_20190606T083602,YA_20190606T083602,1120_2464,68
571,XA_20190606T083601,XA_20190606T083601,6944_6944,86
572,XV_20190606T083601,XV_20190606T083601,2912_8736,158
573,WV_20190606T083601,WV_20190606T083601,6048_7840,211
574,YA_20190606T083602,YA_20190606T083602,6048_9408,22
575,XA_20190606T083601,XA_20190606T083601,3808_5152,176
576,XA_20190606T083601,XA_20190606T083601,4480_3808,1633
577,XV_20190606T083601,XV_20190606T083601,448_4032,434
578,XV_20190606T083601,XV_20190606T083601,3360_10752,243
579,XA_20190606T083601,XA_20190606T083601,10304_10528,415
580,XA_20190606T083601,XA_20190606T083601,10304_3808,1632
581,YA_20190606T083602,YA_20190606T083602,5600_8288,543
582,XV_20190606T083601,XV_20190606T083601,2240_7168,134
583,XV_20190606T083601,XV_20190606T083601,1120_3136,4665
584,XV_20190606T083601,XV_20190606T083601,2688_6720,63
585,YA_20190606T083602,YA_20190606T083602,1344_1792,110
586,YA_20190606T083602,YA_20190606T083602,8288_6720,299
587,WV_20190606T083601,WV_20190606T083601,4256_10752,1059
588,YA_20190606T083602,YA_20190606T083602,10080_2240,2173
589,XV_20190606T083601,XV_20190606T083601,8736_7392,619
590,XV_20190606T083601,XV_20190606T083601,2016_10080,1288
591,YA_20190606T083602,YA_20190606T083602,10080_8288,1179
592,YV_20190606T083602,YV_20190606T083602,4704_672,1039
593,YV_20190606T083602,YV_20190606T083602,4704_448,1349
594,XV_20190606T083601,XV_20190606T083601,448_7616,27
595,YA_20190606T083602,YA_20190606T083602,5152_8960,602
596,XV_20190606T083601,XV_20190606T083601,0_8736,4190
597,XV_20190606T083601,XV_20190606T083601,448_2912,1342
598,YA_20190606T083602,YA_20190606T083602,9632_2016,412
599,XA_20190606T083601,XA_20190606T083601,10528_6272,315
600,WV_20190606T083601,WV_20190606T083601,4704_8512,560
601,XA_20190606T083601,XA_20190606T083601,6272_8736,1305
602,XA_20190606T083601,XA_20190606T083601,7168_4256,275
603,XV_20190606T083601,XV_20190606T083601,672_6496,2213
604,XV_20190606T083601,XV_20190606T083601,4480_1792,890
605,YA_20190606T083602,YA_20190606T083602,2464_3808,241
606,XV_20190606T083601,XV_20190606T083601,3808_5824,1415
607,WV_20190606T083601,WV_20190606T083601,2464_8512,61
608,XA_20190606T083601,XA_20190606T083601,6048_6720,232
609,YA_20190606T083602,YA_20190606T083602,9408_8288,441
610,XA_20190606T083601,XA_20190606T083601,9856_8288,1629
611,WV_20190606T083601,WV_20190606T083601,3360_9184,179
612,YV_20190606T083602,YV_20190606T083602,1568_1792,4460
613,XV_20190606T083601,XV_20190606T083601,10304_10528,683
614,YA_20190606T083602,YA_20190606T083602,2688_1568,4124
615,XA_20190606T083601,XA_20190606T083601,10304_4704,425
616,YA_20190606T083602,YA_20190606T083602,2464_4032,180
617,YA_20190606T083602,YA_20190606T083602,8736_7392,661
618,YA_20190606T083602,YA_20190606T083602,6048_8512,42
619,XA_20190606T083601,XA_20190606T083601,2912_10080,50
620,XV_20190606T083601,XV_20190606T083601,2016_6720,425
621,YA_20190606T083602,YA_20190606T083602,10752_2016,5041
622,XA_20190606T083601,XA_20190606T083601,3808_4256,1149
623,XV_20190606T083601,XV_20190606T083601,4256_1120,255
624,YV_20190606T083602,YV_20190606T083602,1568_4928,445
625,YA_20190606T083602,YA_20190606T083602,1568_224,1353
626,XV_20190606T083601,XV_20190606T083601,1344_3360,324
627,XV_20190606T083601,XV_20190606T083601,2912_6048,697
628,YA_20190606T083602,YA_20190606T083602,6272_9184,28
629,XV_20190606T083601,XV_20190606T083601,448_6048,528
630,XA_20190606T083601,XA_20190606T083601,2016_9632,1058
631,XA_20190606T083601,XA_20190606T083601,10304_4032,92
632,YV_20190606T083602,YV_20190606T083602,2912_1568,11
633,XA_20190606T083601,XA_20190606T083601,6720_10304,50
634,XV_20190606T083601,XV_20190606T083601,672_3584,1082
635,XV_20190606T083601,XV_20190606T083601,3808_2688,1703
636,XA_20190606T083601,XA_20190606T083601,7168_8512,1420
637,YV_20190606T083602,YV_20190606T083602,4032_4704,549
638,XA_20190606T083601,XA_20190606T083601,10752_3136,1783
639,XV_20190606T083601,XV_20190606T083601,0_6496,696
640,XV_20190606T083601,XV_20190606T083601,1568_10528,798
641,YA_20190606T083602,YA_20190606T083602,2240_896,2118
642,YA_20190606T083602,YA_20190606T083602,10304_1792,3280
643,XV_20190606T083601,XV_20190606T083601,2016_10304,2906
644,YA_20190606T083602,YA_20190606T083602,6048_9184,88
645,XA_20190606T083601,XA_20190606T083601,6944_9856,426
646,XV_20190606T083601,XV_20190606T083601,1792_10528,109
647,XA_20190606T083601,XA_20190606T083601,10080_6272,1414
648,YA_20190606T083602,YA_20190606T083602,2688_2016,321
649,YA_20190606T083602,YA_20190606T083602,5600_9184,549
650,XA_20190606T083601,XA_20190606T083601,10528_6944,565
651,XV_20190606T083601,XV_20190606T083601,4480_3584,37
652,XV_20190606T083601,XV_20190606T083601,4480_896,1627
653,YV_20190606T083602,YV_20190606T083602,224_8288,594
654,YV_20190606T083602,YV_20190606T083602,2240_448,850
655,XV_20190606T083601,XV_20190606T083601,672_3136,1558
656,YA_20190606T083602,YA_20190606T083602,6272_7392,654
657,XV_20190606T083601,XV_20190606T083601,896_5824,873
658,XA_20190606T083601,XA_20190606T083601,6944_8960,96
659,XV_20190606T083601,XV_20190606T083601,4256_896,234
660,YA_20190606T083602,YA_20190606T083602,2240_2912,1979
661,XV_20190606T083601,XV_20190606T083601,4256_8288,843
662,XA_20190606T083601,XA_20190606T083601,6496_5152,300
663,XV_20190606T083601,XV_20190606T083601,672_3808,523
664,YV_20190606T083602,YV_20190606T083602,672_2464,436
665,XA_20190606T083601,XA_20190606T083601,9184_8512,1630
666,XA_20190606T083601,XA_20190606T083601,3136_7168,274
667,XA_20190606T083601,XA_20190606T083601,10304_3136,568
668,XA_20190606T083601,XA_20190606T083601,10752_5824,68
669,XA_20190606T083601,XA_20190606T083601,6944_5824,95
670,XV_20190606T083601,XV_20190606T083601,1568_3136,446
671,XV_20190606T083601,XV_20190606T083601,224_9184,411
672,XV_20190606T083601,XV_20190606T083601,0_8512,1929
673,XA_20190606T083601,XA_20190606T083601,4928_8512,180
674,XA_20190606T083601,XA_20190606T083601,6720_6496,1859
675,XA_20190606T083601,XA_20190606T083601,5376_4032,405
676,WV_20190606T083601,WV_20190606T083601,3584_8064,426
677,XA_20190606T083601,XA_20190606T083601,6944_6496,2
678,XA_20190606T083601,XA_20190606T083601,6272_4704,240
679,WV_20190606T083601,WV_20190606T083601,2464_8960,380
680,YV_20190606T083602,YV_20190606T083602,9184_896,14
681,WV_20190606T083601,WV_20190606T083601,1344_8736,2498
682,XA_20190606T083601,XA_20190606T083601,9632_8736,385
683,YA_20190606T083602,YA_20190606T083602,4480_4480,53
684,XA_20190606T083601,XA_20190606T083601,3808_4928,169
685,WV_20190606T083601,WV_20190606T083601,1568_7840,1815
686,WV_20190606T083601,WV_20190606T083601,4256_8288,718
687,YA_20190606T083602,YA_20190606T083602,7616_8960,29
688,XV_20190606T083601,XV_20190606T083601,4704_10528,2388
689,XV_20190606T083601,XV_20190606T083601,5824_4480,1396
690,WV_20190606T083601,WV_20190606T083601,3584_8512,117
691,WV_20190606T083601,WV_20190606T083601,1120_8736,16
692,YV_20190606T083602,YV_20190606T083602,672_2688,3002
693,YA_20190606T083602,YA_20190606T083602,6496_9632,11
694,XA_20190606T083601,XA_20190606T083601,10528_10752,928
695,XV_20190606T083601,XV_20190606T083601,1792_7392,136
696,XV_20190606T083601,XV_20190606T083601,2688_2688,1408
697,YV_20190606T083602,YV_20190606T083602,672_2240,486
698,XV_20190606T083601,XV_20190606T083601,3808_3584,136
699,YA_20190606T083602,YA_20190606T083602,6496_8736,117
700,XA_20190606T083601,XA_20190606T083601,6048_5152,1589
701,YA_20190606T083602,YA_20190606T083602,5824_8288,163
702,XA_20190606T083601,XA_20190606T083601,2688_8512,113
703,WV_20190606T083601,WV_20190606T083601,2688_8960,526
704,WV_20190606T083601,WV_20190606T083601,2240_7840,1007
705,XV_20190606T083601,XV_20190606T083601,2016_2016,801
706,YA_20190606T083602,YA_20190606T083602,2912_1568,336
707,YV_20190606T083602,YV_20190606T083602,896_1792,283
708,XA_20190606T083601,XA_20190606T083601,10528_3136,2400
709,YA_20190606T083602,YA_20190606T083602,10304_2016,6472
710,YV_20190606T083602,YV_20190606T083602,10304_224,903
711,XV_20190606T083601,XV_20190606T083601,8736_7168,1724
712,XA_20190606T083601,XA_20190606T083601,4032_10304,200
713,WV_20190606T083601,WV_20190606T083601,4704_8064,574
714,YA_20190606T083602,YA_20190606T083602,5376_8960,545
715,YV_20190606T083602,YV_20190606T083602,3136_2912,4
716,XA_20190606T083601,XA_20190606T083601,5376_3808,312
717,YA_20190606T083602,YA_20190606T083602,5824_9632,144
718,XV_20190606T083601,XV_20190606T083601,2464_2240,528
719,YV_20190606T083602,YV_20190606T083602,6944_2912,170
720,YA_20190606T083602,YA_20190606T083602,10752_2688,2657
721,XV_20190606T083601,XV_20190606T083601,448_6720,207
722,XV_20190606T083601,XV_20190606T083601,224_7168,432
723,XV_20190606T083601,XV_20190606T083601,896_2240,426
724,XA_20190606T083601,XA_20190606T083601,1792_10080,33
725,WV_20190606T083601,WV_20190606T083601,3136_8288,982
726,YA_20190606T083602,YA_20190606T083602,5600_5600,8
727,XA_20190606T083601,XA_20190606T083601,6496_4928,83
728,XV_20190606T083601,XV_20190606T083601,896_4480,213
729,XA_20190606T083601,XA_20190606T083601,2912_8064,147
730,XV_20190606T083601,XV_20190606T083601,448_10752,2593
731,YA_20190606T083602,YA_20190606T083602,3136_1120,15
732,XA_20190606T083601,XA_20190606T083601,4256_8064,17
733,XV_20190606T083601,XV_20190606T083601,6048_8960,241
734,YV_20190606T083602,YV_20190606T083602,2464_4032,719
735,WV_20190606T083601,WV_20190606T083601,224_9856,2868
736,YV_20190606T083602,YV_20190606T083602,1568_1568,392
737,XA_20190606T083601,XA_20190606T083601,6272_3808,104
738,XA_20190606T083601,XA_20190606T083601,3360_9408,1010
739,YA_20190606T083602,YA_20190606T083602,6496_7392,266
740,WV_20190606T083601,WV_20190606T083601,1344_8512,1273
741,XA_20190606T083601,XA_20190606T083601,3136_10080,366
742,XV_20190606T083601,XV_20190606T083601,4480_1344,319
743,XV_20190606T083601,XV_20190606T083601,2240_5600,477
744,WV_20190606T083601,WV_20190606T083601,6496_7840,149
745,XV_20190606T083601,XV_20190606T083601,672_4480,1735
746,XA_20190606T083601,XA_20190606T083601,8736_7168,122
747,YV_20190606T083602,YV_20190606T083602,1344_1792,320
748,XA_20190606T083601,XA_20190606T083601,5152_6944,1986
749,YV_20190606T083602,YV_20190606T083602,224_2912,262
750,YA_20190606T083602,YA_20190606T083602,2688_3136,268
